MFLOPS(N= 100): 5857.535
MFLOPS(N= 200): 7358.581
MFLOPS(N= 300): 7581.721
MFLOPS(N= 400): 7567.259
MFLOPS(N= 500): 7729.439
MFLOPS(N= 750): 7808.415
MFLOPS(N=1000): 8007.315
MFLOPS(N=1250): 7834.116
MFLOPS(N=1500): 7964.673
MFLOPS(N=1750): 2821.916
MFLOPS(N=2000): 9482.981
MFLOPS(N=2500): 9465.387
MFLOPS(N=3000): 9537.080
MFLOPS(N=3500): 9473.199
MFLOPS(N=4000): 9512.348
{
"traceEvents":[
{"args":{"name":"ice1, pid 70367 |"},"name":"process_name","ph":"M","pid":0},
{"dur":10.146,"name":"cuLaunchKernel","ph":"X","pid":0,"tid":70367,"ts":406240.467},
{"dur":288.834,"name":"cuStreamSynchronize","ph":"X","pid":0,"tid":70367,"ts":406251.583},
{"dur":0.47500000000000003,"name":"cuCtxSetCurrent","ph":"X","pid":0,"tid":70367,"ts":406543.185},
{"dur":11.278,"name":"cuLaunchKernel","ph":"X","pid":0,"tid":70367,"ts":406544.015},
{"dur":287.839,"name":"cuStreamSynchronize","ph":"X","pid":0,"tid":70367,"ts":406556.186},
{"dur":0.453,"name":"cuCtxSetCurrent","ph":"X","pid":0,"tid":70367,"ts":406846.838},
{"dur":12.863,"name":"cuLaunchKernel","ph":"X","pid":0,"tid":70367,"ts":406847.645},
{"dur":287.724,"name":"cuStreamSynchronize","ph":"X","pid":0,"tid":70367,"ts":406861.46},
{"dur":0.449,"name":"cuCtxSetCurrent","ph":"X","pid":0,"tid":70367,"ts":407152.069},
{"dur":14.289,"name":"cuLaunchKernel","ph":"X","pid":0,"tid":70367,"ts":407152.875},
{"dur":284.077,"name":"cuStreamSynchronize","ph":"X","pid":0,"tid":70367,"ts":407168.11100000003},
{"dur":0.338,"name":"cuCtxSetCurrent","ph":"X","pid":0,"tid":70367,"ts":407454.947},
{"dur":10.117,"name":"cuLaunchKernel","ph":"X","pid":0,"tid":70367,"ts":407455.642},
{"dur":287.547,"name":"cuStreamSynchronize","ph":"X","pid":0,"tid":70367,"ts":407466.64400000003},
{"dur":0.365,"name":"cuCtxSetCurrent","ph":"X","pid":0,"tid":70367,"ts":407756.79000000004},
{"dur":10.435,"name":"cuLaunchKernel","ph":"X","pid":0,"tid":70367,"ts":407757.556},
{"dur":287.217,"name":"cuStreamSynchronize","ph":"X","pid":0,"tid":70367,"ts":407768.91500000004},
{"dur":0.435,"name":"cuCtxSetCurrent","ph":"X","pid":0,"tid":70367,"ts":408058.925},
{"dur":11.912,"name":"cuLaunchKernel","ph":"X","pid":0,"tid":70367,"ts":408059.731},
{"dur":287.11400000000003,"name":"cuStreamSynchronize","ph":"X","pid":0,"tid":70367,"ts":408072.544},
{"dur":0.319,"name":"cuCtxSetCurrent","ph":"X","pid":0,"tid":70367,"ts":408362.275},
{"dur":12.497,"name":"cuLaunchKernel","ph":"X","pid":0,"tid":70367,"ts":408362.938},
{"dur":304.269,"name":"cuStreamSynchronize","ph":"X","pid":0,"tid":70367,"ts":408376.37700000004},
{"dur":0.327,"name":"cuCtxSetCurrent","ph":"X","pid":0,"tid":70367,"ts":408683.449},
{"dur":10.334,"name":"cuLaunchKernel","ph":"X","pid":0,"tid":70367,"ts":408684.188},
{"dur":319.186,"name":"cuStreamSynchronize","ph":"X","pid":0,"tid":70367,"ts":408695.42},
{"dur":0.315,"name":"cuCtxSetCurrent","ph":"X","pid":0,"tid":70367,"ts":409017.359},
{"dur":10.445,"name":"cuLaunchKernel","ph":"X","pid":0,"tid":70367,"ts":409018.016},
{"dur":318.06,"name":"cuStreamSynchronize","ph":"X","pid":0,"tid":70367,"ts":409029.41000000003},
{"dur":0.33,"name":"cuCtxSetCurrent","ph":"X","pid":0,"tid":70367,"ts":409350.164},
{"dur":10.574,"name":"cuLaunchKernel","ph":"X","pid":0,"tid":70367,"ts":409350.835},
{"dur":318.994,"name":"cuStreamSynchronize","ph":"X","pid":0,"tid":70367,"ts":409362.30100000004},
{"dur":0.31,"name":"cuCtxSetCurrent","ph":"X","pid":0,"tid":70367,"ts":409684.007},
{"dur":12.431000000000001,"name":"cuLaunchKernel","ph":"X","pid":0,"tid":70367,"ts":409684.734},
{"dur":316.433,"name":"cuStreamSynchronize","ph":"X","pid":0,"tid":70367,"ts":409698.196},
{"dur":0.319,"name":"cuCtxSetCurrent","ph":"X","pid":0,"tid":70367,"ts":410017.409},
{"dur":10.26,"name":"cuLaunchKernel","ph":"X","pid":0,"tid":70367,"ts":410018.081},
{"dur":323.736,"name":"cuStreamSynchronize","ph":"X","pid":0,"tid":70367,"ts":410029.244},
{"dur":0.318,"name":"cuCtxSetCurrent","ph":"X","pid":0,"tid":70367,"ts":410355.67},
{"dur":11.369,"name":"cuLaunchKernel","ph":"X","pid":0,"tid":70367,"ts":410356.336},
{"dur":552.5550000000001,"name":"cuStreamSynchronize","ph":"X","pid":0,"tid":70367,"ts":410368.693},
{"dur":0.40800000000000003,"name":"cuCtxSetCurrent","ph":"X","pid":0,"tid":70367,"ts":410924.052},
{"dur":12.445,"name":"cuLaunchKernel","ph":"X","pid":0,"tid":70367,"ts":410924.806},
{"dur":318.982,"name":"cuStreamSynchronize","ph":"X","pid":0,"tid":70367,"ts":410938.19},
{"dur":0.342,"name":"cuCtxSetCurrent","ph":"X","pid":0,"tid":70367,"ts":411259.87700000004},
{"dur":14.452,"name":"cuLaunchKernel","ph":"X","pid":0,"tid":70367,"ts":411260.58},
{"dur":314.747,"name":"cuStreamSynchronize","ph":"X","pid":0,"tid":70367,"ts":411275.985},
{"dur":0.325,"name":"cuCtxSetCurrent","ph":"X","pid":0,"tid":70367,"ts":411593.517},
{"dur":10.472,"name":"cuLaunchKernel","ph":"X","pid":0,"tid":70367,"ts":411594.184},
{"dur":319.645,"name":"cuStreamSynchronize","ph":"X","pid":0,"tid":70367,"ts":411605.533},
{"dur":0.483,"name":"cuCtxSetCurrent","ph":"X","pid":0,"tid":70367,"ts":411928.075},
{"dur":11.766,"name":"cuLaunchKernel","ph":"X","pid":0,"tid":70367,"ts":411928.902},
{"dur":319.183,"name":"cuStreamSynchronize","ph":"X","pid":0,"tid":70367,"ts":411941.593},
{"dur":0.465,"name":"cuCtxSetCurrent","ph":"X","pid":0,"tid":70367,"ts":412263.711},
{"dur":12.106,"name":"cuLaunchKernel","ph":"X","pid":0,"tid":70367,"ts":412264.528},
{"dur":317.874,"name":"cuStreamSynchronize","ph":"X","pid":0,"tid":70367,"ts":412277.51900000003},
{"dur":0.424,"name":"cuCtxSetCurrent","ph":"X","pid":0,"tid":70367,"ts":412598.246},
{"dur":10.908,"name":"cuLaunchKernel","ph":"X","pid":0,"tid":70367,"ts":412599.007},
{"dur":319.271,"name":"cuStreamSynchronize","ph":"X","pid":0,"tid":70367,"ts":412610.826},
{"dur":0.417,"name":"cuCtxSetCurrent","ph":"X","pid":0,"tid":70367,"ts":412932.869},
{"dur":13.347,"name":"cuLaunchKernel","ph":"X","pid":0,"tid":70367,"ts":412933.62700000004},
{"dur":319.86,"name":"cuStreamSynchronize","ph":"X","pid":0,"tid":70367,"ts":412947.93},
{"dur":0.501,"name":"cuCtxSetCurrent","ph":"X","pid":0,"tid":70367,"ts":413270.568},
{"dur":11.151,"name":"cuLaunchKernel","ph":"X","pid":0,"tid":70367,"ts":413271.414},
{"dur":320.781,"name":"cuStreamSynchronize","ph":"X","pid":0,"tid":70367,"ts":413283.455},
{"dur":0.421,"name":"cuCtxSetCurrent","ph":"X","pid":0,"tid":70367,"ts":413607.00200000004},
{"dur":10.802,"name":"cuLaunchKernel","ph":"X","pid":0,"tid":70367,"ts":413607.764},
{"dur":320.22,"name":"cuStreamSynchronize","ph":"X","pid":0,"tid":70367,"ts":413619.512},
{"dur":0.41100000000000003,"name":"cuCtxSetCurrent","ph":"X","pid":0,"tid":70367,"ts":413942.491},
{"dur":11.132,"name":"cuLaunchKernel","ph":"X","pid":0,"tid":70367,"ts":413943.246},
{"dur":319.981,"name":"cuStreamSynchronize","ph":"X","pid":0,"tid":70367,"ts":413955.283},
{"dur":0.417,"name":"cuCtxSetCurrent","ph":"X","pid":0,"tid":70367,"ts":414278.00800000003},
{"dur":13.574,"name":"cuLaunchKernel","ph":"X","pid":0,"tid":70367,"ts":414278.765},
{"dur":320.52,"name":"cuStreamSynchronize","ph":"X","pid":0,"tid":70367,"ts":414293.259},
{"dur":0.47600000000000003,"name":"cuCtxSetCurrent","ph":"X","pid":0,"tid":70367,"ts":414616.68},
{"dur":11.522,"name":"cuLaunchKernel","ph":"X","pid":0,"tid":70367,"ts":414617.498},
{"dur":321.476,"name":"cuStreamSynchronize","ph":"X","pid":0,"tid":70367,"ts":414629.89900000003},
{"dur":0.51,"name":"cuCtxSetCurrent","ph":"X","pid":0,"tid":70367,"ts":414954.21400000004},
{"dur":10.879,"name":"cuLaunchKernel","ph":"X","pid":0,"tid":70367,"ts":414955.068},
{"dur":321.492,"name":"cuStreamSynchronize","ph":"X","pid":0,"tid":70367,"ts":414966.906},
{"dur":0.507,"name":"cuCtxSetCurrent","ph":"X","pid":0,"tid":70367,"ts":415291.223},
{"dur":12.814,"name":"cuLaunchKernel","ph":"X","pid":0,"tid":70367,"ts":415292.072},
{"dur":320.16,"name":"cuStreamSynchronize","ph":"X","pid":0,"tid":70367,"ts":415305.84},
{"dur":0.497,"name":"cuCtxSetCurrent","ph":"X","pid":0,"tid":70367,"ts":415628.869},
{"dur":13.518,"name":"cuLaunchKernel","ph":"X","pid":0,"tid":70367,"ts":415629.715},
{"dur":320.487,"name":"cuStreamSynchronize","ph":"X","pid":0,"tid":70367,"ts":415644.139},
{"dur":0.515,"name":"cuCtxSetCurrent","ph":"X","pid":0,"tid":70367,"ts":415967.624},
{"dur":11.040000000000001,"name":"cuLaunchKernel","ph":"X","pid":0,"tid":70367,"ts":415968.477},
{"dur":320.095,"name":"cuStreamSynchronize","ph":"X","pid":0,"tid":70367,"ts":415980.39900000003},
{"dur":0.461,"name":"cuCtxSetCurrent","ph":"X","pid":0,"tid":70367,"ts":416303.446},
{"dur":11.494,"name":"cuLaunchKernel","ph":"X","pid":0,"tid":70367,"ts":416304.251},
{"dur":319.494,"name":"cuStreamSynchronize","ph":"X","pid":0,"tid":70367,"ts":416316.653},
{"dur":0.422,"name":"cuCtxSetCurrent","ph":"X","pid":0,"tid":70367,"ts":416638.954},
{"dur":12.950000000000001,"name":"cuLaunchKernel","ph":"X","pid":0,"tid":70367,"ts":416639.734},
{"dur":319.711,"name":"cuStreamSynchronize","ph":"X","pid":0,"tid":70367,"ts":416653.568},
{"dur":0.47500000000000003,"name":"cuCtxSetCurrent","ph":"X","pid":0,"tid":70367,"ts":416976.05700000003},
{"dur":13.359,"name":"cuLaunchKernel","ph":"X","pid":0,"tid":70367,"ts":416976.876},
{"dur":320.04,"name":"cuStreamSynchronize","ph":"X","pid":0,"tid":70367,"ts":416991.319},
{"dur":2.795,"name":"cuCtxSetCurrent","ph":"X","pid":0,"tid":70367,"ts":417314.224},
{"dur":11.004,"name":"cuLaunchKernel","ph":"X","pid":0,"tid":70367,"ts":417317.355},
{"dur":320.242,"name":"cuStreamSynchronize","ph":"X","pid":0,"tid":70367,"ts":417329.239},
{"dur":0.515,"name":"cuCtxSetCurrent","ph":"X","pid":0,"tid":70367,"ts":417652.298},
{"dur":10.566,"name":"cuLaunchKernel","ph":"X","pid":0,"tid":70367,"ts":417653.164},
{"dur":320.127,"name":"cuStreamSynchronize","ph":"X","pid":0,"tid":70367,"ts":417664.64400000003},
{"dur":0.493,"name":"cuCtxSetCurrent","ph":"X","pid":0,"tid":70367,"ts":417987.768},
{"dur":13.254,"name":"cuLaunchKernel","ph":"X","pid":0,"tid":70367,"ts":417988.603},
{"dur":319.55400000000003,"name":"cuStreamSynchronize","ph":"X","pid":0,"tid":70367,"ts":418002.816},
{"dur":0.319,"name":"cuCtxSetCurrent","ph":"X","pid":0,"tid":70367,"ts":418325.02},
{"dur":13.021,"name":"cuLaunchKernel","ph":"X","pid":0,"tid":70367,"ts":418325.693},
{"dur":319.442,"name":"cuStreamSynchronize","ph":"X","pid":0,"tid":70367,"ts":418339.659},
{"dur":0.31,"name":"cuCtxSetCurrent","ph":"X","pid":0,"tid":70367,"ts":418662.128},
{"dur":10.248,"name":"cuLaunchKernel","ph":"X","pid":0,"tid":70367,"ts":418662.788},
{"dur":325.427,"name":"cuStreamSynchronize","ph":"X","pid":0,"tid":70367,"ts":418673.923},
{"dur":0.501,"name":"cuCtxSetCurrent","ph":"X","pid":0,"tid":70367,"ts":419002.249},
{"dur":10.639,"name":"cuLaunchKernel","ph":"X","pid":0,"tid":70367,"ts":419003.09500000003},
{"dur":553.481,"name":"cuStreamSynchronize","ph":"X","pid":0,"tid":70367,"ts":419014.641},
{"dur":0.41500000000000004,"name":"cuCtxSetCurrent","ph":"X","pid":0,"tid":70367,"ts":419570.974},
{"dur":13.291,"name":"cuLaunchKernel","ph":"X","pid":0,"tid":70367,"ts":419571.73600000003},
{"dur":319.744,"name":"cuStreamSynchronize","ph":"X","pid":0,"tid":70367,"ts":419585.909},
{"dur":0.503,"name":"cuCtxSetCurrent","ph":"X","pid":0,"tid":70367,"ts":419908.56},
{"dur":14.096,"name":"cuLaunchKernel","ph":"X","pid":0,"tid":70367,"ts":419909.408},
{"dur":318.244,"name":"cuStreamSynchronize","ph":"X","pid":0,"tid":70367,"ts":419924.494},
{"dur":0.334,"name":"cuCtxSetCurrent","ph":"X","pid":0,"tid":70367,"ts":420245.623},
{"dur":11.132,"name":"cuLaunchKernel","ph":"X","pid":0,"tid":70367,"ts":420246.308},
{"dur":319.284,"name":"cuStreamSynchronize","ph":"X","pid":0,"tid":70367,"ts":420258.37},
{"dur":0.47100000000000003,"name":"cuCtxSetCurrent","ph":"X","pid":0,"tid":70367,"ts":420580.55100000004},
{"dur":11.089,"name":"cuLaunchKernel","ph":"X","pid":0,"tid":70367,"ts":420581.363},
{"dur":319.747,"name":"cuStreamSynchronize","ph":"X","pid":0,"tid":70367,"ts":420593.313},
{"dur":0.42,"name":"cuCtxSetCurrent","ph":"X","pid":0,"tid":70367,"ts":420915.859},
{"dur":13.516,"name":"cuLaunchKernel","ph":"X","pid":0,"tid":70367,"ts":420916.62200000003},
{"dur":318.273,"name":"cuStreamSynchronize","ph":"X","pid":0,"tid":70367,"ts":420931.05700000003},
{"dur":0.531,"name":"cuCtxSetCurrent","ph":"X","pid":0,"tid":70367,"ts":421252.174},
{"dur":13.795,"name":"cuLaunchKernel","ph":"X","pid":0,"tid":70367,"ts":421253.055},
{"dur":319.504,"name":"cuStreamSynchronize","ph":"X","pid":0,"tid":70367,"ts":421267.928},
{"dur":0.515,"name":"cuCtxSetCurrent","ph":"X","pid":0,"tid":70367,"ts":421590.321},
{"dur":11.255,"name":"cuLaunchKernel","ph":"X","pid":0,"tid":70367,"ts":421591.177},
{"dur":320.04200000000003,"name":"cuStreamSynchronize","ph":"X","pid":0,"tid":70367,"ts":421603.338},
{"dur":0.512,"name":"cuCtxSetCurrent","ph":"X","pid":0,"tid":70367,"ts":421926.222},
{"dur":10.955,"name":"cuLaunchKernel","ph":"X","pid":0,"tid":70367,"ts":421927.074},
{"dur":320.355,"name":"cuStreamSynchronize","ph":"X","pid":0,"tid":70367,"ts":421938.931},
{"dur":0.507,"name":"cuCtxSetCurrent","ph":"X","pid":0,"tid":70367,"ts":422262.18},
{"dur":12.805,"name":"cuLaunchKernel","ph":"X","pid":0,"tid":70367,"ts":422263.026},
{"dur":320.722,"name":"cuStreamSynchronize","ph":"X","pid":0,"tid":70367,"ts":422276.784},
{"dur":0.503,"name":"cuCtxSetCurrent","ph":"X","pid":0,"tid":70367,"ts":422600.473},
{"dur":13.067,"name":"cuLaunchKernel","ph":"X","pid":0,"tid":70367,"ts":422601.316},
{"dur":317.95300000000003,"name":"cuStreamSynchronize","ph":"X","pid":0,"tid":70367,"ts":422615.36100000003},
{"dur":0.512,"name":"cuCtxSetCurrent","ph":"X","pid":0,"tid":70367,"ts":422936.245},
{"dur":11.042,"name":"cuLaunchKernel","ph":"X","pid":0,"tid":70367,"ts":422937.107},
{"dur":320.432,"name":"cuStreamSynchronize","ph":"X","pid":0,"tid":70367,"ts":422949.04600000003},
{"dur":0.511,"name":"cuCtxSetCurrent","ph":"X","pid":0,"tid":70367,"ts":423272.36100000003},
{"dur":10.836,"name":"cuLaunchKernel","ph":"X","pid":0,"tid":70367,"ts":423273.224},
{"dur":319.938,"name":"cuStreamSynchronize","ph":"X","pid":0,"tid":70367,"ts":423284.958},
{"dur":0.427,"name":"cuCtxSetCurrent","ph":"X","pid":0,"tid":70367,"ts":423607.654},
{"dur":11.985,"name":"cuLaunchKernel","ph":"X","pid":0,"tid":70367,"ts":423608.416},
{"dur":320.408,"name":"cuStreamSynchronize","ph":"X","pid":0,"tid":70367,"ts":423621.283},
{"dur":0.494,"name":"cuCtxSetCurrent","ph":"X","pid":0,"tid":70367,"ts":423944.482},
{"dur":15.516,"name":"cuLaunchKernel","ph":"X","pid":0,"tid":70367,"ts":423945.317},
{"dur":317.373,"name":"cuStreamSynchronize","ph":"X","pid":0,"tid":70367,"ts":423961.792},
{"dur":0.463,"name":"cuCtxSetCurrent","ph":"X","pid":0,"tid":70367,"ts":424282.15},
{"dur":11.695,"name":"cuLaunchKernel","ph":"X","pid":0,"tid":70367,"ts":424282.967},
{"dur":319.455,"name":"cuStreamSynchronize","ph":"X","pid":0,"tid":70367,"ts":424295.596},
{"dur":0.524,"name":"cuCtxSetCurrent","ph":"X","pid":0,"tid":70367,"ts":424617.92600000004},
{"dur":10.787,"name":"cuLaunchKernel","ph":"X","pid":0,"tid":70367,"ts":424618.792},
{"dur":319.623,"name":"cuStreamSynchronize","ph":"X","pid":0,"tid":70367,"ts":424630.431},
{"dur":0.494,"name":"cuCtxSetCurrent","ph":"X","pid":0,"tid":70367,"ts":424952.981},
{"dur":13.549,"name":"cuLaunchKernel","ph":"X","pid":0,"tid":70367,"ts":424953.819},
{"dur":319.488,"name":"cuStreamSynchronize","ph":"X","pid":0,"tid":70367,"ts":424968.305},
{"dur":0.538,"name":"cuCtxSetCurrent","ph":"X","pid":0,"tid":70367,"ts":425290.64900000003},
{"dur":13.933,"name":"cuLaunchKernel","ph":"X","pid":0,"tid":70367,"ts":425291.542},
{"dur":316.759,"name":"cuStreamSynchronize","ph":"X","pid":0,"tid":70367,"ts":425306.389},
{"dur":0.536,"name":"cuCtxSetCurrent","ph":"X","pid":0,"tid":70367,"ts":425626.04600000003},
{"dur":11.502,"name":"cuLaunchKernel","ph":"X","pid":0,"tid":70367,"ts":425626.931},
{"dur":319.69100000000003,"name":"cuStreamSynchronize","ph":"X","pid":0,"tid":70367,"ts":425639.32300000003},
{"dur":0.542,"name":"cuCtxSetCurrent","ph":"X","pid":0,"tid":70367,"ts":425961.86},
{"dur":11.208,"name":"cuLaunchKernel","ph":"X","pid":0,"tid":70367,"ts":425962.75},
{"dur":319.312,"name":"cuStreamSynchronize","ph":"X","pid":0,"tid":70367,"ts":425974.855},
{"dur":0.431,"name":"cuCtxSetCurrent","ph":"X","pid":0,"tid":70367,"ts":426297.12200000003},
{"dur":12.882,"name":"cuLaunchKernel","ph":"X","pid":0,"tid":70367,"ts":426297.902},
{"dur":318.783,"name":"cuStreamSynchronize","ph":"X","pid":0,"tid":70367,"ts":426311.732},
{"dur":0.315,"name":"cuCtxSetCurrent","ph":"X","pid":0,"tid":70367,"ts":426633.251},
{"dur":12.331,"name":"cuLaunchKernel","ph":"X","pid":0,"tid":70367,"ts":426633.961},
{"dur":316.85,"name":"cuStreamSynchronize","ph":"X","pid":0,"tid":70367,"ts":426647.218},
{"dur":0.329,"name":"cuCtxSetCurrent","ph":"X","pid":0,"tid":70367,"ts":426966.846},
{"dur":10.594,"name":"cuLaunchKernel","ph":"X","pid":0,"tid":70367,"ts":426967.52},
{"dur":323.749,"name":"cuStreamSynchronize","ph":"X","pid":0,"tid":70367,"ts":426979.015},
{"dur":0.436,"name":"cuCtxSetCurrent","ph":"X","pid":0,"tid":70367,"ts":427305.60000000003},
{"dur":11.511000000000001,"name":"cuLaunchKernel","ph":"X","pid":0,"tid":70367,"ts":427306.395},
{"dur":552.28,"name":"cuStreamSynchronize","ph":"X","pid":0,"tid":70367,"ts":427318.798},
{"dur":0.501,"name":"cuCtxSetCurrent","ph":"X","pid":0,"tid":70367,"ts":427873.92600000004},
{"dur":13.395,"name":"cuLaunchKernel","ph":"X","pid":0,"tid":70367,"ts":427874.781},
{"dur":319.338,"name":"cuStreamSynchronize","ph":"X","pid":0,"tid":70367,"ts":427889.082},
{"dur":0.379,"name":"cuCtxSetCurrent","ph":"X","pid":0,"tid":70367,"ts":428211.173},
{"dur":12.401,"name":"cuLaunchKernel","ph":"X","pid":0,"tid":70367,"ts":428211.903},
{"dur":316.451,"name":"cuStreamSynchronize","ph":"X","pid":0,"tid":70367,"ts":428225.332},
{"dur":0.424,"name":"cuCtxSetCurrent","ph":"X","pid":0,"tid":70367,"ts":428544.621},
{"dur":11.554,"name":"cuLaunchKernel","ph":"X","pid":0,"tid":70367,"ts":428545.382},
{"dur":319.835,"name":"cuStreamSynchronize","ph":"X","pid":0,"tid":70367,"ts":428557.843},
{"dur":0.419,"name":"cuCtxSetCurrent","ph":"X","pid":0,"tid":70367,"ts":428880.45300000004},
{"dur":11.066,"name":"cuLaunchKernel","ph":"X","pid":0,"tid":70367,"ts":428881.215},
{"dur":319.964,"name":"cuStreamSynchronize","ph":"X","pid":0,"tid":70367,"ts":428893.273},
{"dur":0.491,"name":"cuCtxSetCurrent","ph":"X","pid":0,"tid":70367,"ts":429216.099},
{"dur":13.709,"name":"cuLaunchKernel","ph":"X","pid":0,"tid":70367,"ts":429216.93},
{"dur":320.998,"name":"cuStreamSynchronize","ph":"X","pid":0,"tid":70367,"ts":429231.556},
{"dur":0.52,"name":"cuCtxSetCurrent","ph":"X","pid":0,"tid":70367,"ts":429555.43200000003},
{"dur":13.363,"name":"cuLaunchKernel","ph":"X","pid":0,"tid":70367,"ts":429556.305},
{"dur":318.931,"name":"cuStreamSynchronize","ph":"X","pid":0,"tid":70367,"ts":429570.683},
{"dur":0.522,"name":"cuCtxSetCurrent","ph":"X","pid":0,"tid":70367,"ts":429892.5},
{"dur":11.253,"name":"cuLaunchKernel","ph":"X","pid":0,"tid":70367,"ts":429893.364},
{"dur":320.569,"name":"cuStreamSynchronize","ph":"X","pid":0,"tid":70367,"ts":429905.539},
{"dur":0.513,"name":"cuCtxSetCurrent","ph":"X","pid":0,"tid":70367,"ts":430229.052},
{"dur":10.949,"name":"cuLaunchKernel","ph":"X","pid":0,"tid":70367,"ts":430229.914},
{"dur":320.625,"name":"cuStreamSynchronize","ph":"X","pid":0,"tid":70367,"ts":430241.76300000004},
{"dur":0.502,"name":"cuCtxSetCurrent","ph":"X","pid":0,"tid":70367,"ts":430565.286},
{"dur":11.822000000000001,"name":"cuLaunchKernel","ph":"X","pid":0,"tid":70367,"ts":430566.128},
{"dur":320.497,"name":"cuStreamSynchronize","ph":"X","pid":0,"tid":70367,"ts":430578.863},
{"dur":2.251,"name":"cuCtxSetCurrent","ph":"X","pid":0,"tid":70367,"ts":430902.316},
{"dur":13.978,"name":"cuLaunchKernel","ph":"X","pid":0,"tid":70367,"ts":430904.913},
{"dur":318.765,"name":"cuStreamSynchronize","ph":"X","pid":0,"tid":70367,"ts":430919.93},
{"dur":0.528,"name":"cuCtxSetCurrent","ph":"X","pid":0,"tid":70367,"ts":431241.76300000004},
{"dur":11.263,"name":"cuLaunchKernel","ph":"X","pid":0,"tid":70367,"ts":431242.696},
{"dur":319.693,"name":"cuStreamSynchronize","ph":"X","pid":0,"tid":70367,"ts":431254.841},
{"dur":0.447,"name":"cuCtxSetCurrent","ph":"X","pid":0,"tid":70367,"ts":431577.366},
{"dur":10.99,"name":"cuLaunchKernel","ph":"X","pid":0,"tid":70367,"ts":431578.164},
{"dur":321.497,"name":"cuStreamSynchronize","ph":"X","pid":0,"tid":70367,"ts":431590.10000000003},
{"dur":0.487,"name":"cuCtxSetCurrent","ph":"X","pid":0,"tid":70367,"ts":431914.56200000003},
{"dur":12.665000000000001,"name":"cuLaunchKernel","ph":"X","pid":0,"tid":70367,"ts":431915.401},
{"dur":320.137,"name":"cuStreamSynchronize","ph":"X","pid":0,"tid":70367,"ts":431928.951},
{"dur":0.456,"name":"cuCtxSetCurrent","ph":"X","pid":0,"tid":70367,"ts":432252.126},
{"dur":15.108,"name":"cuLaunchKernel","ph":"X","pid":0,"tid":70367,"ts":432252.925},
{"dur":315.684,"name":"cuStreamSynchronize","ph":"X","pid":0,"tid":70367,"ts":432269.015},
{"dur":0.435,"name":"cuCtxSetCurrent","ph":"X","pid":0,"tid":70367,"ts":432587.988},
{"dur":11.108,"name":"cuLaunchKernel","ph":"X","pid":0,"tid":70367,"ts":432588.778},
{"dur":320.195,"name":"cuStreamSynchronize","ph":"X","pid":0,"tid":70367,"ts":432600.77400000003},
{"dur":0.417,"name":"cuCtxSetCurrent","ph":"X","pid":0,"tid":70367,"ts":432923.819},
{"dur":11.037,"name":"cuLaunchKernel","ph":"X","pid":0,"tid":70367,"ts":432924.579},
{"dur":320.336,"name":"cuStreamSynchronize","ph":"X","pid":0,"tid":70367,"ts":432936.537},
{"dur":0.497,"name":"cuCtxSetCurrent","ph":"X","pid":0,"tid":70367,"ts":433259.806},
{"dur":13.531,"name":"cuLaunchKernel","ph":"X","pid":0,"tid":70367,"ts":433260.652},
{"dur":320.481,"name":"cuStreamSynchronize","ph":"X","pid":0,"tid":70367,"ts":433275.11100000003},
{"dur":0.501,"name":"cuCtxSetCurrent","ph":"X","pid":0,"tid":70367,"ts":433598.48600000003},
{"dur":10.649000000000001,"name":"cuLaunchKernel","ph":"X","pid":0,"tid":70367,"ts":433599.34},
{"dur":321.064,"name":"cuStreamSynchronize","ph":"X","pid":0,"tid":70367,"ts":433610.873},
{"dur":0.504,"name":"cuCtxSetCurrent","ph":"X","pid":0,"tid":70367,"ts":433934.78},
{"dur":11.188,"name":"cuLaunchKernel","ph":"X","pid":0,"tid":70367,"ts":433935.636},
{"dur":320.565,"name":"cuStreamSynchronize","ph":"X","pid":0,"tid":70367,"ts":433947.722},
{"dur":0.509,"name":"cuCtxSetCurrent","ph":"X","pid":0,"tid":70367,"ts":434271.184},
{"dur":10.805,"name":"cuLaunchKernel","ph":"X","pid":0,"tid":70367,"ts":434272.032},
{"dur":321.443,"name":"cuStreamSynchronize","ph":"X","pid":0,"tid":70367,"ts":434283.724},
{"dur":0.497,"name":"cuCtxSetCurrent","ph":"X","pid":0,"tid":70367,"ts":434608.018},
{"dur":12.516,"name":"cuLaunchKernel","ph":"X","pid":0,"tid":70367,"ts":434608.865},
{"dur":319.35,"name":"cuStreamSynchronize","ph":"X","pid":0,"tid":70367,"ts":434622.273},
{"dur":0.309,"name":"cuCtxSetCurrent","ph":"X","pid":0,"tid":70367,"ts":434944.266},
{"dur":9.685,"name":"cuLaunchKernel","ph":"X","pid":0,"tid":70367,"ts":434944.92},
{"dur":320.669,"name":"cuStreamSynchronize","ph":"X","pid":0,"tid":70367,"ts":434955.49},
{"dur":0.314,"name":"cuCtxSetCurrent","ph":"X","pid":0,"tid":70367,"ts":435278.851},
{"dur":12.351,"name":"cuLaunchKernel","ph":"X","pid":0,"tid":70367,"ts":435279.505},
{"dur":325.105,"name":"cuStreamSynchronize","ph":"X","pid":0,"tid":70367,"ts":435292.764},
{"dur":0.52,"name":"cuCtxSetCurrent","ph":"X","pid":0,"tid":70367,"ts":435620.762},
{"dur":10.721,"name":"cuLaunchKernel","ph":"X","pid":0,"tid":70367,"ts":435621.618},
